107�~07�륫�������T,,,,,
���,����Ѽ�,������B,���浧��,�o��q�[�v�ѻ�����,���^�I��
107/07/02,"6,297,627,910","144,870,963,971","1,034,537","10,777.94",-58.97
107/07/03,"6,742,265,650","172,611,739,330","1,238,857","10,715.72",-62.22
107/07/04,"5,478,787,032","123,784,042,087","953,179","10,721.87",6.15
107/07/05,"5,359,021,884","132,502,133,745","998,158","10,611.81",-110.06
107/07/06,"6,165,283,695","161,645,296,831","1,180,601","10,608.57",-3.24
107/07/09,"6,127,736,656","140,225,810,908","986,658","10,720.28",111.71
107/07/10,"6,300,857,261","127,040,565,252","1,012,026","10,756.89",36.61
107/07/11,"5,545,633,962","132,016,894,408","955,501","10,676.84",-80.05
107/07/12,"5,983,221,321","132,744,462,304","955,007","10,738.38",61.54
107/07/13,"6,738,061,000","145,303,027,431","1,039,898","10,864.54",126.16
107/07/16,"5,842,702,203","126,569,125,483","948,649","10,817.45",-47.09
107/07/17,"5,769,752,253","135,389,500,756","998,289","10,778.99",-38.46
107/07/18,"6,625,523,497","165,937,571,430","1,213,014","10,842.46",63.47
107/07/19,"5,902,184,753","144,649,020,715","986,751","10,835.38",-7.08
107/07/20,"5,917,717,874","167,651,344,389","1,064,472","10,932.11",96.73
107/07/23,"5,548,013,259","150,448,335,274","1,026,847","10,946.89",14.78
107/07/24,"5,925,802,969","146,033,668,331","1,030,270","10,995.39",48.5
107/07/25,"5,563,011,487","124,312,361,157","937,502","10,965.79",-29.6
107/07/26,"5,644,454,704","134,168,718,977","1,004,961","11,010.61",44.82
107/07/27,"5,679,074,504","126,262,979,713","1,010,105","11,075.78",65.17
107/07/30,"5,456,892,910","125,564,272,617","973,732","11,033.54",-42.24
����:,,,,,
���έp��T�t�@��B�s�ѡB�L��w���A���t�d�B�B���B���ʡC,,,,,
���[�p�~�����Ҩ������B�C,,,,,
